src,label,Grag2021_progan,Grag2021_latent
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000110.png,True,1.6831421852111816,27.91535758972168
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000111.png,True,-5.480757713317871,31.45940399169922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000113.png,True,-2.5435168743133545,27.245534896850586
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000114.png,True,-1.014541745185852,28.71060562133789
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000117.png,True,-1.8357666730880737,22.644323348999023
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000121.png,True,-4.072779178619385,32.26630401611328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000123.png,True,0.5483248233795166,20.672927856445312
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000124.png,True,0.42311525344848633,29.905935287475586
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000130.png,True,-2.9073376655578613,30.298263549804688
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000132.png,True,2.580387830734253,30.371021270751953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000133.png,True,-1.2558766603469849,29.671205520629883
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000135.png,True,-0.7701820731163025,32.57386779785156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000137.png,True,1.766031265258789,23.993961334228516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000138.png,True,-3.1500842571258545,25.980924606323242
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000142.png,True,0.06446218490600586,23.537260055541992
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000143.png,True,-0.2615872621536255,27.908632278442383
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000145.png,True,-1.847131609916687,28.605716705322266
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000147.png,True,-6.117608070373535,31.169666290283203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000150.png,True,-3.142022132873535,28.993560791015625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000152.png,True,-1.826448917388916,26.995817184448242
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000153.png,True,-6.267394542694092,32.7889404296875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000157.png,True,-0.9782063961029053,29.403858184814453
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000159.png,True,-2.793905258178711,37.433555603027344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000160.png,True,0.8218039274215698,29.783079147338867
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000164.png,True,-5.538871765136719,29.758819580078125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000165.png,True,-0.6502800583839417,30.651487350463867
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000166.png,True,-3.221109628677368,24.99891471862793
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000169.png,True,-1.2626782655715942,28.226598739624023
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000171.png,True,-3.0811233520507812,34.188880920410156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000174.png,True,-0.4887040853500366,29.037817001342773
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000179.png,True,-4.300194263458252,29.050697326660156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000180.png,True,0.42764878273010254,31.373241424560547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000181.png,True,-6.315568923950195,34.368350982666016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000184.png,True,-0.6284047365188599,27.336008071899414
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000190.png,True,3.4215526580810547,27.483638763427734
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000191.png,True,-1.275810956954956,22.220088958740234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000192.png,True,-0.2776123285293579,24.277740478515625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000194.png,True,-3.973910331726074,27.465946197509766
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000200.png,True,-2.2884035110473633,34.62725067138672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000201.png,True,3.6383285522460938,32.456207275390625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000205.png,True,-1.3744217157363892,32.600223541259766
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000206.png,True,0.05638408660888672,29.65619468688965
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000207.png,True,0.16975891590118408,28.682575225830078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000209.png,True,0.33957982063293457,32.657501220703125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000212.png,True,-4.692984580993652,31.9862003326416
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000213.png,True,-7.723294258117676,31.838973999023438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000214.png,True,0.14519238471984863,32.03681182861328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000216.png,True,-3.0182864665985107,29.12812042236328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000217.png,True,-1.8302414417266846,28.003013610839844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000221.png,True,-1.8254282474517822,33.520240783691406
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000223.png,True,1.3579965829849243,32.200965881347656
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000225.png,True,1.9413763284683228,27.1588134765625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000232.png,True,0.7870235443115234,29.367525100708008
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000233.png,True,2.4147164821624756,24.566131591796875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000235.png,True,1.6931178569793701,35.18841552734375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000236.png,True,-1.4070549011230469,31.937898635864258
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000242.png,True,-0.2528257369995117,28.877851486206055
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000243.png,True,-0.9327650666236877,28.92098045349121
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000245.png,True,-1.4736502170562744,33.119293212890625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000246.png,True,-0.6573275327682495,35.93170166015625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000247.png,True,-0.5247243642807007,29.197675704956055
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000248.png,True,0.4872395396232605,22.749645233154297
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000249.png,True,1.2555021047592163,33.20262908935547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000250.png,True,1.8451178073883057,28.61862564086914
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000251.png,True,0.6872479915618896,28.792734146118164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000254.png,True,0.06277340650558472,25.210941314697266
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000256.png,True,-2.6276040077209473,30.889652252197266
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000257.png,True,-1.1619298458099365,26.317710876464844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000259.png,True,0.7343869805335999,27.472742080688477
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000261.png,True,-5.046424388885498,25.9864501953125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000262.png,True,-0.48058390617370605,36.030181884765625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000265.png,True,4.505715847015381,28.216337203979492
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000266.png,True,-2.550375461578369,30.839990615844727
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000270.png,True,-4.287446022033691,28.104225158691406
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000271.png,True,-1.4533733129501343,27.42007064819336
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000272.png,True,-4.673707008361816,23.028106689453125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000276.png,True,-3.7171578407287598,26.485759735107422
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000277.png,True,1.401959776878357,31.57794189453125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000278.png,True,-7.103300094604492,24.36501121520996
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000280.png,True,1.2170662879943848,27.06649398803711
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000283.png,True,-3.2255425453186035,27.85245132446289
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000284.png,True,-5.688554763793945,26.28297233581543
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000285.png,True,-1.0484631061553955,24.030370712280273
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000286.png,True,-2.305037260055542,38.01526641845703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000287.png,True,-0.6679376363754272,28.814990997314453
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000288.png,True,-3.6225411891937256,31.122325897216797
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000289.png,True,-1.5261880159378052,28.576196670532227
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000292.png,True,1.7506160736083984,28.97031021118164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000293.png,True,-4.890906810760498,32.8289794921875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000295.png,True,0.802810549736023,29.464370727539062
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000297.png,True,-1.2515580654144287,28.62641143798828
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000298.png,True,-0.8425066471099854,33.43052673339844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000300.png,True,0.6021347641944885,28.53607177734375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000302.png,True,1.0357036590576172,33.369686126708984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000305.png,True,3.8897571563720703,26.366525650024414
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000308.png,True,4.17120885848999,23.749671936035156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000312.png,True,-4.761788368225098,27.659255981445312
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000316.png,True,-0.48387205600738525,35.49102020263672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000318.png,True,2.871826648712158,32.82527160644531
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000320.png,True,3.265949010848999,23.00701332092285
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000322.png,True,-2.2180893421173096,26.999778747558594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000324.png,True,-2.6470165252685547,34.97202682495117
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000325.png,True,-2.618048906326294,21.93379783630371
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000326.png,True,2.7074952125549316,26.760372161865234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000328.png,True,-1.0182615518569946,24.85974884033203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000329.png,True,1.3689756393432617,33.54483413696289
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000330.png,True,2.3384509086608887,28.217575073242188
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000331.png,True,-4.992884159088135,25.768278121948242
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000332.png,True,-1.6423165798187256,35.84553527832031
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000333.png,True,-0.15670812129974365,31.995235443115234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000339.png,True,-2.9205799102783203,22.664154052734375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000340.png,True,-1.5345489978790283,21.390731811523438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000341.png,True,-4.253925323486328,27.458065032958984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000342.png,True,-2.7206857204437256,25.128040313720703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000344.png,True,-3.3644766807556152,22.235273361206055
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000347.png,True,0.3545498847961426,25.59913444519043
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000351.png,True,1.9995629787445068,31.285436630249023
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000352.png,True,-2.8257389068603516,28.78924560546875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000355.png,True,-3.453983783721924,23.247669219970703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000358.png,True,-0.5271257162094116,30.040687561035156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000360.png,True,-3.828373432159424,29.07898712158203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000362.png,True,2.8655738830566406,28.603546142578125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000363.png,True,-3.0507915019989014,30.014636993408203
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000369.png,True,2.0330145359039307,23.942829132080078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000371.png,True,-2.7095346450805664,28.6574764251709
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000372.png,True,-4.37206506729126,24.819782257080078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000375.png,True,-0.9861995577812195,27.727277755737305
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000378.png,True,0.025473833084106445,28.593727111816406
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000379.png,True,-1.9494224786758423,27.250009536743164
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000381.png,True,0.6098088026046753,28.263572692871094
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000383.png,True,7.493590354919434,25.725908279418945
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000385.png,True,0.37383270263671875,29.217275619506836
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000387.png,True,-1.2230747938156128,24.56624984741211
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000388.png,True,0.7268588542938232,28.316062927246094
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000393.png,True,-0.6019691824913025,35.166473388671875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000395.png,True,-2.244354486465454,30.402982711791992
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000397.png,True,2.73152494430542,29.335163116455078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000398.png,True,-2.9637138843536377,35.16444396972656
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000399.png,True,4.151197910308838,22.798437118530273
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000403.png,True,-1.6456481218338013,29.824800491333008
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000405.png,True,0.37483417987823486,27.188983917236328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000406.png,True,-2.432450532913208,34.17961120605469
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000407.png,True,-4.826416969299316,33.000823974609375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000408.png,True,0.08211779594421387,27.748790740966797
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000409.png,True,3.6087703704833984,33.121864318847656
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000411.png,True,-4.714224815368652,23.913497924804688
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000413.png,True,3.562847137451172,30.089906692504883
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000417.png,True,-1.6263664960861206,27.482582092285156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000418.png,True,-0.08687901496887207,36.48109436035156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000419.png,True,0.9687132835388184,24.078292846679688
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000422.png,True,-1.5720936059951782,30.87419891357422
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000423.png,True,-5.113568305969238,29.482681274414062
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000424.png,True,-3.0671844482421875,26.717060089111328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000425.png,True,-4.154506206512451,30.561704635620117
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000426.png,True,-5.267567157745361,25.025821685791016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000428.png,True,1.4479976892471313,24.317081451416016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000432.png,True,4.757380962371826,27.922470092773438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000433.png,True,3.6433212757110596,24.583297729492188
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000434.png,True,0.24918043613433838,30.538516998291016
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000436.png,True,-1.7029005289077759,23.315349578857422
