src,label,Grag2021_latent
aug_sample/000034_0_black.jpg,True,5.347173690795898
aug_sample/000003_3_middle eastern.jpg,True,2.601219415664673
aug_sample/000074_5_east asian.jpg,True,8.275223731994629
aug_sample/000062_0_black.jpg,True,3.3788602352142334
aug_sample/000028_6_white.jpg,True,7.54583740234375
aug_sample/000033_1_indian.jpg,True,4.568111896514893
aug_sample/000021_5_east asian.jpg,True,4.772950649261475
aug_sample/000041_6_white.jpg,True,5.307908058166504
aug_sample/000066_3_middle eastern.jpg,True,2.525236129760742
aug_sample/000034_6_white.jpg,True,4.497917175292969
aug_sample/000014_1_indian.jpg,True,6.891654014587402
aug_sample/000027_5_east asian.jpg,True,3.106001853942871
aug_sample/000079_5_east asian.jpg,True,4.03217887878418
aug_sample/000050_4_southeast asian.jpg,True,2.731340169906616
aug_sample/000090_0_black.jpg,True,3.099923849105835
aug_sample/000050_0_black.jpg,True,1.266878366470337
aug_sample/000003_4_southeast asian.jpg,True,2.6742703914642334
aug_sample/000098_1_indian.jpg,True,16.301340103149414
aug_sample/000075_3_middle eastern.jpg,True,15.828052520751953
aug_sample/000094_5_east asian.jpg,True,8.881861686706543
aug_sample/000003_0_black.jpg,True,1.9749069213867188
aug_sample/000085_3_middle eastern.jpg,True,10.963717460632324
aug_sample/000086_6_white.jpg,True,0.8128748536109924
aug_sample/000048_3_middle eastern.jpg,True,5.490975379943848
aug_sample/000026_3_middle eastern.jpg,True,5.3351616859436035
aug_sample/000016_0_black.jpg,True,3.964296340942383
aug_sample/000047_0_black.jpg,True,3.871232748031616
aug_sample/000020_6_white.jpg,True,7.998203754425049
aug_sample/000005_2_latino.jpg,True,5.293569564819336
aug_sample/000031_4_southeast asian.jpg,True,7.487588882446289
aug_sample/000024_4_southeast asian.jpg,True,1.0978069305419922
aug_sample/000047_6_white.jpg,True,6.449591159820557
aug_sample/000008_6_white.jpg,True,3.1325345039367676
aug_sample/000027_1_indian.jpg,True,3.8053221702575684
aug_sample/000054_6_white.jpg,True,2.969640016555786
aug_sample/000011_1_indian.jpg,True,2.7480411529541016
aug_sample/000096_5_east asian.jpg,True,3.092172145843506
aug_sample/000064_0_black.jpg,True,3.2271668910980225
aug_sample/000074_2_latino.jpg,True,9.52910041809082
aug_sample/000078_6_white.jpg,True,13.188383102416992
aug_sample/000036_0_black.jpg,True,5.1123247146606445
aug_sample/000063_0_black.jpg,True,4.924321174621582
aug_sample/000004_3_middle eastern.jpg,True,2.427250623703003
aug_sample/000038_4_southeast asian.jpg,True,5.19204044342041
aug_sample/000025_5_east asian.jpg,True,3.3390116691589355
aug_sample/000001_3_middle eastern.jpg,True,15.449052810668945
aug_sample/000049_4_southeast asian.jpg,True,3.248443603515625
aug_sample/000059_3_middle eastern.jpg,True,2.593623399734497
aug_sample/000093_0_black.jpg,True,11.375575065612793
aug_sample/000024_3_middle eastern.jpg,True,1.9236266613006592
aug_sample/000017_5_east asian.jpg,True,3.9283978939056396
aug_sample/000067_6_white.jpg,True,6.617964744567871
aug_sample/000099_5_east asian.jpg,True,8.001317977905273
aug_sample/000070_5_east asian.jpg,True,3.1365315914154053
aug_sample/000002_2_latino.jpg,True,6.271805763244629
aug_sample/000079_0_black.jpg,True,4.429734230041504
aug_sample/000027_2_latino.jpg,True,2.9836714267730713
aug_sample/000080_3_middle eastern.jpg,True,12.40389347076416
aug_sample/000046_0_black.jpg,True,4.358124732971191
aug_sample/000055_3_middle eastern.jpg,True,3.4558889865875244
aug_sample/000087_2_latino.jpg,True,3.1112518310546875
aug_sample/000028_3_middle eastern.jpg,True,9.189619064331055
aug_sample/000019_1_indian.jpg,True,8.761351585388184
aug_sample/000026_1_indian.jpg,True,4.8549065589904785
aug_sample/000072_6_white.jpg,True,3.2620208263397217
aug_sample/000019_4_southeast asian.jpg,True,9.766239166259766
aug_sample/000093_2_latino.jpg,True,14.418668746948242
aug_sample/000017_0_black.jpg,True,0.8705108761787415
aug_sample/000070_0_black.jpg,True,3.1970033645629883
aug_sample/000082_2_latino.jpg,True,10.11094856262207
aug_sample/000081_6_white.jpg,True,5.442472457885742
aug_sample/000006_2_latino.jpg,True,8.606250762939453
aug_sample/000035_1_indian.jpg,True,4.684098243713379
aug_sample/000053_1_indian.jpg,True,2.8461480140686035
aug_sample/000022_4_southeast asian.jpg,True,7.36073637008667
aug_sample/000001_4_southeast asian.jpg,True,13.522266387939453
aug_sample/000037_5_east asian.jpg,True,6.830320835113525
aug_sample/000009_1_indian.jpg,True,4.968594074249268
aug_sample/000098_5_east asian.jpg,True,13.638360023498535
aug_sample/000033_5_east asian.jpg,True,3.4586381912231445
aug_sample/000015_6_white.jpg,True,4.824693202972412
aug_sample/000029_0_black.jpg,True,8.092011451721191
aug_sample/000051_5_east asian.jpg,True,5.680431842803955
aug_sample/000018_6_white.jpg,True,11.081440925598145
aug_sample/000048_4_southeast asian.jpg,True,4.456204891204834
aug_sample/000063_1_indian.jpg,True,5.230389595031738
aug_sample/000053_6_white.jpg,True,3.035660743713379
aug_sample/000042_6_white.jpg,True,7.962154865264893
aug_sample/000020_0_black.jpg,True,7.416092395782471
aug_sample/000040_4_southeast asian.jpg,True,5.066749572753906
aug_sample/000071_1_indian.jpg,True,6.970981121063232
aug_sample/000034_1_indian.jpg,True,5.552107334136963
aug_sample/000005_0_black.jpg,True,6.349339008331299
aug_sample/000059_1_indian.jpg,True,5.04749059677124
aug_sample/000081_5_east asian.jpg,True,3.811826705932617
aug_sample/000097_4_southeast asian.jpg,True,2.6840925216674805
aug_sample/000066_6_white.jpg,True,2.901719093322754
aug_sample/000012_0_black.jpg,True,4.4996747970581055
aug_sample/000067_2_latino.jpg,True,6.313626766204834
aug_sample/000004_6_white.jpg,True,1.9589241743087769
aug_sample/000086_2_latino.jpg,True,0.9966941475868225
aug_sample/000017_4_southeast asian.jpg,True,3.3812859058380127
aug_sample/000039_3_middle eastern.jpg,True,13.80299186706543
aug_sample/000052_0_black.jpg,True,4.796515464782715
aug_sample/000030_4_southeast asian.jpg,True,2.162684202194214
aug_sample/000045_4_southeast asian.jpg,True,7.7607035636901855
aug_sample/000050_3_middle eastern.jpg,True,2.1434683799743652
aug_sample/000045_5_east asian.jpg,True,7.976085662841797
aug_sample/000059_5_east asian.jpg,True,5.428835391998291
aug_sample/000023_4_southeast asian.jpg,True,7.241249084472656
aug_sample/000057_6_white.jpg,True,4.150276184082031
aug_sample/000025_2_latino.jpg,True,9.579391479492188
aug_sample/000054_5_east asian.jpg,True,2.896089553833008
aug_sample/000058_4_southeast asian.jpg,True,6.9512763023376465
aug_sample/000062_5_east asian.jpg,True,2.27420711517334
aug_sample/000084_2_latino.jpg,True,3.844877243041992
aug_sample/000051_6_white.jpg,True,9.628303527832031
aug_sample/000009_4_southeast asian.jpg,True,3.9904866218566895
aug_sample/000004_1_indian.jpg,True,4.349912166595459
aug_sample/000091_6_white.jpg,True,9.417533874511719
aug_sample/000057_0_black.jpg,True,2.619983196258545
aug_sample/000011_6_white.jpg,True,2.2592599391937256
aug_sample/000048_5_east asian.jpg,True,4.746236801147461
aug_sample/000028_0_black.jpg,True,7.671745300292969
aug_sample/000084_6_white.jpg,True,2.086168050765991
aug_sample/000044_2_latino.jpg,True,7.076792240142822
aug_sample/000006_3_middle eastern.jpg,True,9.390007019042969
aug_sample/000051_2_latino.jpg,True,9.243217468261719
aug_sample/000089_3_middle eastern.jpg,True,7.393974304199219
aug_sample/000099_6_white.jpg,True,8.657689094543457
aug_sample/000040_2_latino.jpg,True,5.616471290588379
aug_sample/000049_1_indian.jpg,True,4.117091655731201
aug_sample/000020_4_southeast asian.jpg,True,6.160290718078613
aug_sample/000040_6_white.jpg,True,5.4939141273498535
aug_sample/000014_5_east asian.jpg,True,3.2319486141204834
aug_sample/000055_5_east asian.jpg,True,2.5030124187469482
aug_sample/000074_0_black.jpg,True,10.779850959777832
aug_sample/000064_3_middle eastern.jpg,True,5.254974842071533
aug_sample/000076_1_indian.jpg,True,8.324928283691406
aug_sample/000075_5_east asian.jpg,True,17.1779727935791
aug_sample/000043_3_middle eastern.jpg,True,6.4233832359313965
aug_sample/000058_6_white.jpg,True,8.113285064697266
aug_sample/000087_6_white.jpg,True,2.9209330081939697
aug_sample/000056_5_east asian.jpg,True,2.240647315979004
aug_sample/000035_3_middle eastern.jpg,True,3.7064623832702637
aug_sample/000090_6_white.jpg,True,3.985964775085449
aug_sample/000026_4_southeast asian.jpg,True,6.510987758636475
aug_sample/000053_5_east asian.jpg,True,3.1068782806396484
aug_sample/000010_6_white.jpg,True,7.601125240325928
aug_sample/000049_2_latino.jpg,True,3.310314893722534
aug_sample/000064_5_east asian.jpg,True,5.169281482696533
aug_sample/000062_4_southeast asian.jpg,True,2.1166675090789795
aug_sample/000050_6_white.jpg,True,1.88222336769104
aug_sample/000063_2_latino.jpg,True,4.915825843811035
aug_sample/000061_5_east asian.jpg,True,1.9088239669799805
aug_sample/000091_3_middle eastern.jpg,True,10.044282913208008
aug_sample/000004_0_black.jpg,True,1.7007086277008057
aug_sample/000098_6_white.jpg,True,15.384093284606934
aug_sample/000011_4_southeast asian.jpg,True,2.775764226913452
aug_sample/000064_4_southeast asian.jpg,True,5.845633506774902
aug_sample/000045_3_middle eastern.jpg,True,10.77143669128418
aug_sample/000087_3_middle eastern.jpg,True,2.9081499576568604
aug_sample/000091_2_latino.jpg,True,11.085055351257324
aug_sample/000022_1_indian.jpg,True,7.719233512878418
aug_sample/000037_6_white.jpg,True,7.84067440032959
aug_sample/000029_3_middle eastern.jpg,True,7.916243553161621
aug_sample/000077_6_white.jpg,True,9.222455978393555
aug_sample/000054_1_indian.jpg,True,7.693507671356201
aug_sample/000014_6_white.jpg,True,6.440909385681152
aug_sample/000065_3_middle eastern.jpg,True,2.6393399238586426
aug_sample/000096_6_white.jpg,True,3.5322999954223633
aug_sample/000032_2_latino.jpg,True,6.601827144622803
aug_sample/000050_5_east asian.jpg,True,2.3825905323028564
aug_sample/000035_4_southeast asian.jpg,True,1.463361144065857
aug_sample/000046_2_latino.jpg,True,6.266087055206299
aug_sample/000026_2_latino.jpg,True,5.608348846435547
aug_sample/000010_2_latino.jpg,True,8.101993560791016
aug_sample/000064_6_white.jpg,True,6.334909915924072
aug_sample/000058_2_latino.jpg,True,4.847032070159912
aug_sample/000061_2_latino.jpg,True,3.5825960636138916
aug_sample/000048_0_black.jpg,True,4.756092071533203
aug_sample/000084_5_east asian.jpg,True,2.551959276199341
aug_sample/000097_0_black.jpg,True,3.0370919704437256
aug_sample/000009_6_white.jpg,True,4.513559818267822
aug_sample/000060_0_black.jpg,True,7.666027069091797
aug_sample/000013_0_black.jpg,True,4.885423183441162
aug_sample/000066_4_southeast asian.jpg,True,2.6194698810577393
aug_sample/000042_5_east asian.jpg,True,7.076192855834961
aug_sample/000074_1_indian.jpg,True,16.2135066986084
aug_sample/000083_3_middle eastern.jpg,True,8.2659273147583
aug_sample/000032_1_indian.jpg,True,5.804840564727783
aug_sample/000097_3_middle eastern.jpg,True,3.210609197616577
aug_sample/000049_6_white.jpg,True,3.4703428745269775
aug_sample/000099_2_latino.jpg,True,9.038951873779297
aug_sample/000035_6_white.jpg,True,2.2035467624664307
aug_sample/000056_6_white.jpg,True,2.3406596183776855
aug_sample/000076_4_southeast asian.jpg,True,4.446588039398193
aug_sample/000080_1_indian.jpg,True,14.4390869140625
aug_sample/000080_2_latino.jpg,True,10.247025489807129
aug_sample/000068_3_middle eastern.jpg,True,9.598880767822266
aug_sample/000002_4_southeast asian.jpg,True,5.255649089813232
aug_sample/000050_2_latino.jpg,True,2.424429416656494
aug_sample/000060_2_latino.jpg,True,8.098743438720703
aug_sample/000047_4_southeast asian.jpg,True,4.936007022857666
aug_sample/000094_4_southeast asian.jpg,True,8.923739433288574
aug_sample/000046_6_white.jpg,True,4.48634147644043
aug_sample/000010_4_southeast asian.jpg,True,7.46298885345459
aug_sample/000036_4_southeast asian.jpg,True,5.564966201782227
aug_sample/000097_6_white.jpg,True,2.4204084873199463
aug_sample/000042_4_southeast asian.jpg,True,7.268868446350098
aug_sample/000076_3_middle eastern.jpg,True,6.631425380706787
aug_sample/000059_4_southeast asian.jpg,True,5.450080871582031
aug_sample/000062_1_indian.jpg,True,5.161103248596191
aug_sample/000077_2_latino.jpg,True,9.804863929748535
aug_sample/000068_2_latino.jpg,True,7.55784273147583
aug_sample/000047_1_indian.jpg,True,7.589407920837402
aug_sample/000040_5_east asian.jpg,True,4.719554424285889
aug_sample/000087_4_southeast asian.jpg,True,3.0118041038513184
aug_sample/000028_5_east asian.jpg,True,9.864582061767578
aug_sample/000072_3_middle eastern.jpg,True,3.7977113723754883
aug_sample/000090_2_latino.jpg,True,3.497570514678955
aug_sample/000018_3_middle eastern.jpg,True,13.054004669189453
aug_sample/000097_5_east asian.jpg,True,3.31645131111145
aug_sample/000041_3_middle eastern.jpg,True,4.287271976470947
aug_sample/000022_0_black.jpg,True,6.873467922210693
aug_sample/000028_4_southeast asian.jpg,True,8.62696647644043
aug_sample/000078_1_indian.jpg,True,16.437850952148438
aug_sample/000011_0_black.jpg,True,2.4999566078186035
aug_sample/000004_5_east asian.jpg,True,1.1218137741088867
aug_sample/000015_3_middle eastern.jpg,True,5.40024995803833
aug_sample/000095_3_middle eastern.jpg,True,4.323380947113037
aug_sample/000032_5_east asian.jpg,True,6.177779674530029
aug_sample/000099_3_middle eastern.jpg,True,7.6458539962768555
aug_sample/000008_4_southeast asian.jpg,True,3.87135910987854
aug_sample/000015_4_southeast asian.jpg,True,3.5971133708953857
aug_sample/000068_1_indian.jpg,True,9.67221450805664
aug_sample/000021_1_indian.jpg,True,6.822127819061279
aug_sample/000072_0_black.jpg,True,3.2435922622680664
aug_sample/000029_4_southeast asian.jpg,True,7.53743839263916
aug_sample/000091_0_black.jpg,True,8.992143630981445
aug_sample/000083_5_east asian.jpg,True,6.772880554199219
aug_sample/000010_5_east asian.jpg,True,6.783373832702637
aug_sample/000077_5_east asian.jpg,True,7.49267578125
aug_sample/000052_5_east asian.jpg,True,4.20522403717041
aug_sample/000086_0_black.jpg,True,0.6071146726608276
aug_sample/000034_3_middle eastern.jpg,True,5.538830757141113
aug_sample/000092_6_white.jpg,True,11.305411338806152
aug_sample/000043_0_black.jpg,True,5.583632946014404
aug_sample/000081_3_middle eastern.jpg,True,6.231470108032227
aug_sample/000094_2_latino.jpg,True,8.881558418273926
aug_sample/000006_4_southeast asian.jpg,True,5.977057456970215
aug_sample/000020_5_east asian.jpg,True,5.540599822998047
aug_sample/000091_4_southeast asian.jpg,True,8.650535583496094
aug_sample/000058_3_middle eastern.jpg,True,4.0960893630981445
aug_sample/000066_5_east asian.jpg,True,2.7337567806243896
aug_sample/000014_0_black.jpg,True,5.1811909675598145
aug_sample/000033_0_black.jpg,True,4.174967288970947
aug_sample/000076_2_latino.jpg,True,6.614725112915039
aug_sample/000023_5_east asian.jpg,True,7.049044132232666
aug_sample/000061_3_middle eastern.jpg,True,2.3072516918182373
aug_sample/000019_5_east asian.jpg,True,8.941743850708008
aug_sample/000043_6_white.jpg,True,6.6777119636535645
aug_sample/000051_1_indian.jpg,True,13.180033683776855
aug_sample/000057_2_latino.jpg,True,3.4056875705718994
aug_sample/000054_0_black.jpg,True,2.594874143600464
aug_sample/000033_2_latino.jpg,True,4.535077095031738
aug_sample/000087_0_black.jpg,True,2.9660818576812744
aug_sample/000011_5_east asian.jpg,True,2.6773955821990967
aug_sample/000007_0_black.jpg,True,7.126590728759766
aug_sample/000038_2_latino.jpg,True,9.063222885131836
aug_sample/000079_2_latino.jpg,True,3.853869676589966
aug_sample/000024_1_indian.jpg,True,4.882854461669922
aug_sample/000013_2_latino.jpg,True,5.1651930809021
aug_sample/000024_6_white.jpg,True,2.3244152069091797
aug_sample/000014_2_latino.jpg,True,4.910947322845459
aug_sample/000022_3_middle eastern.jpg,True,7.400951385498047
aug_sample/000055_0_black.jpg,True,2.545895576477051
aug_sample/000080_4_southeast asian.jpg,True,7.3713812828063965
aug_sample/000029_1_indian.jpg,True,7.273387908935547
aug_sample/000094_0_black.jpg,True,6.8024187088012695
aug_sample/000071_3_middle eastern.jpg,True,4.96309757232666
aug_sample/000058_0_black.jpg,True,5.455654621124268
aug_sample/000075_6_white.jpg,True,12.156035423278809
aug_sample/000005_6_white.jpg,True,5.642433166503906
aug_sample/000018_2_latino.jpg,True,11.728300094604492
aug_sample/000025_6_white.jpg,True,6.869865417480469
aug_sample/000066_1_indian.jpg,True,2.502504825592041
aug_sample/000055_1_indian.jpg,True,4.110927104949951
aug_sample/000073_2_latino.jpg,True,5.941451072692871
aug_sample/000041_5_east asian.jpg,True,2.3646936416625977
aug_sample/000089_4_southeast asian.jpg,True,4.434290885925293
aug_sample/000057_5_east asian.jpg,True,3.2626869678497314
aug_sample/000073_5_east asian.jpg,True,3.9404428005218506
aug_sample/000059_0_black.jpg,True,4.455376625061035
aug_sample/000042_2_latino.jpg,True,8.13211727142334
aug_sample/000062_2_latino.jpg,True,3.029808759689331
aug_sample/000070_3_middle eastern.jpg,True,3.806472063064575
aug_sample/000001_2_latino.jpg,True,12.388928413391113
aug_sample/000082_6_white.jpg,True,8.087169647216797
aug_sample/000020_1_indian.jpg,True,9.393101692199707
aug_sample/000075_4_southeast asian.jpg,True,14.17334270477295
aug_sample/000044_4_southeast asian.jpg,True,6.213985443115234
aug_sample/000082_3_middle eastern.jpg,True,8.42066764831543
aug_sample/000031_5_east asian.jpg,True,7.909387588500977
aug_sample/000026_6_white.jpg,True,6.651033878326416
aug_sample/000024_5_east asian.jpg,True,3.357948064804077
aug_sample/000099_0_black.jpg,True,7.775842666625977
aug_sample/000088_3_middle eastern.jpg,True,13.252345085144043
aug_sample/000088_6_white.jpg,True,10.366941452026367
aug_sample/000011_3_middle eastern.jpg,True,2.2905094623565674
aug_sample/000022_6_white.jpg,True,7.3656392097473145
aug_sample/000019_6_white.jpg,True,9.78417682647705
aug_sample/000069_4_southeast asian.jpg,True,3.3178791999816895
aug_sample/000017_3_middle eastern.jpg,True,3.548067331314087
aug_sample/000070_2_latino.jpg,True,3.2217133045196533
aug_sample/000073_4_southeast asian.jpg,True,4.7696452140808105
aug_sample/000045_1_indian.jpg,True,9.762606620788574
aug_sample/000060_5_east asian.jpg,True,5.987981796264648
aug_sample/000061_0_black.jpg,True,1.9328815937042236
aug_sample/000097_1_indian.jpg,True,5.326465606689453
aug_sample/000084_1_indian.jpg,True,3.344642162322998
aug_sample/000081_2_latino.jpg,True,5.283359527587891
aug_sample/000090_1_indian.jpg,True,3.463151693344116
aug_sample/000069_3_middle eastern.jpg,True,6.524343013763428
aug_sample/000016_5_east asian.jpg,True,3.3417980670928955
aug_sample/000043_4_southeast asian.jpg,True,5.3342485427856445
